
  Scanning AutoAnnotate.cmt Source:AutoAnnotate.res
  Scanning OptionalArgsLiveDead.cmt Source:OptionalArgsLiveDead.res
  addValueDeclaration +formatDate OptionalArgsLiveDead.res:1:4 path:+OptionalArgsLiveDead
  addValueDeclaration +deadCaller OptionalArgsLiveDead.res:3:4 path:+OptionalArgsLiveDead
  addValueDeclaration +liveCaller OptionalArgsLiveDead.res:5:4 path:+OptionalArgsLiveDead
  addValueReference OptionalArgsLiveDead.res:1:4 --> OptionalArgsLiveDead.res:1:26
  DeadOptionalArgs.addReferences formatDate called with optional argNames:fmt argNamesMaybe: OptionalArgsLiveDead.res:3:23
  addValueReference OptionalArgsLiveDead.res:3:4 --> OptionalArgsLiveDead.res:1:4
  DeadOptionalArgs.addReferences formatDate called with optional argNames: argNamesMaybe: OptionalArgsLiveDead.res:5:23
  addValueReference OptionalArgsLiveDead.res:5:4 --> OptionalArgsLiveDead.res:1:4
  addValueReference OptionalArgsLiveDead.res:7:8 --> OptionalArgsLiveDead.res:5:4
  Scanning Records.cmt Source:Records.res
  addValueDeclaration +origin Records.res:11:4 path:+Records
  addValueDeclaration +computeArea Records.res:14:4 path:+Records
  addValueDeclaration +coord2d Records.res:20:4 path:+Records
  addValueDeclaration +getOpt Records.res:36:4 path:+Records
  addValueDeclaration +findAddress Records.res:39:4 path:+Records
  addValueDeclaration +someBusiness Records.res:43:4 path:+Records
  addValueDeclaration +findAllAddresses Records.res:46:4 path:+Records
  addValueDeclaration +getPayload Records.res:65:4 path:+Records
  addValueDeclaration +getPayloadRecord Records.res:74:4 path:+Records
  addValueDeclaration +recordValue Records.res:77:4 path:+Records
  addValueDeclaration +payloadValue Records.res:80:4 path:+Records
  addValueDeclaration +getPayloadRecordPlusOne Records.res:83:4 path:+Records
  addValueDeclaration +findAddress2 Records.res:96:4 path:+Records
  addValueDeclaration +someBusiness2 Records.res:100:4 path:+Records
  addValueDeclaration +computeArea3 Records.res:107:4 path:+Records
  addValueDeclaration +computeArea4 Records.res:111:4 path:+Records
  addValueDeclaration +testMyRec Records.res:127:4 path:+Records
  addValueDeclaration +testMyRec2 Records.res:130:4 path:+Records
  addValueDeclaration +testMyObj Records.res:133:4 path:+Records
  addValueDeclaration +testMyObj2 Records.res:136:4 path:+Records
  addValueDeclaration +testMyRecBsAs Records.res:145:4 path:+Records
  addValueDeclaration +testMyRecBsAs2 Records.res:148:4 path:+Records
  addRecordLabelDeclaration x Records.res:5:2 path:+Records.coord
  addRecordLabelDeclaration y Records.res:6:2 path:+Records.coord
  addRecordLabelDeclaration z Records.res:7:2 path:+Records.coord
  addValueReference Records.res:14:4 --> Records.res:14:20
  addValueReference Records.res:14:4 --> Records.res:14:23
  addValueReference Records.res:14:4 --> Records.res:14:26
  addValueReference Records.res:14:4 --> Records.res:16:31
  addTypeReference Records.res:14:19 --> Records.res:5:2
  addTypeReference Records.res:14:19 --> Records.res:6:2
  addTypeReference Records.res:14:19 --> Records.res:7:2
  addValueReference Records.res:20:4 --> Records.res:20:15
  addValueReference Records.res:20:4 --> Records.res:20:18
  addRecordLabelDeclaration name Records.res:24:2 path:+Records.person
  addRecordLabelDeclaration age Records.res:25:2 path:+Records.person
  addRecordLabelDeclaration address Records.res:26:2 path:+Records.person
  addRecordLabelDeclaration name Records.res:31:2 path:+Records.business
  addRecordLabelDeclaration owner Records.res:32:2 path:+Records.business
  addRecordLabelDeclaration address Records.res:33:2 path:+Records.business
  addValueReference Records.res:36:4 --> Records.res:36:14
  addValueReference Records.res:36:4 --> Records.res:36:19
  addValueReference Records.res:36:4 --> Records.res:36:28
  addTypeReference Records.res:40:2 --> Records.res:33:2
  addValueReference Records.res:39:4 --> Records.res:39:19
  addValueReference Records.res:39:4 --> Records.res:40:35
  addValueReference Records.res:39:4 --> Records.res:36:4
  addValueReference Records.res:46:4 --> Records.res:46:24
  addTypeReference Records.res:50:6 --> Records.res:33:2
  addValueReference Records.res:46:4 --> Records.res:48:14
  addValueReference Records.res:46:4 --> Records.res:50:39
  addValueReference Records.res:46:4 --> Records.res:36:4
  addTypeReference Records.res:51:6 --> Records.res:32:2
  addValueReference Records.res:46:4 --> Records.res:48:14
  addTypeReference Records.res:51:42 --> Records.res:26:2
  addValueReference Records.res:46:4 --> Records.res:51:37
  addValueReference Records.res:46:4 --> Records.res:51:68
  addValueReference Records.res:46:4 --> Records.res:36:4
  addValueReference Records.res:46:4 --> Records.res:36:4
  addRecordLabelDeclaration num Records.res:60:2 path:+Records.payload
  addRecordLabelDeclaration payload Records.res:61:2 path:+Records.payload
  addValueReference Records.res:65:4 --> Records.res:65:19
  addTypeReference Records.res:65:18 --> Records.res:61:2
  addRecordLabelDeclaration v Records.res:69:2 path:+Records.record
  addRecordLabelDeclaration w Records.res:70:2 path:+Records.record
  addValueReference Records.res:74:4 --> Records.res:74:25
  addTypeReference Records.res:74:24 --> Records.res:61:2
  addValueReference Records.res:80:4 --> Records.res:77:4
  addTypeReference Records.res:85:5 --> Records.res:69:2
  addValueReference Records.res:83:4 --> Records.res:83:32
  addValueReference Records.res:83:4 --> Records.res:83:32
  addTypeReference Records.res:83:31 --> Records.res:61:2
  addRecordLabelDeclaration name Records.res:90:2 path:+Records.business2
  addRecordLabelDeclaration owner Records.res:91:2 path:+Records.business2
  addRecordLabelDeclaration address2 Records.res:92:2 path:+Records.business2
  addTypeReference Records.res:97:2 --> Records.res:92:2
  addValueReference Records.res:96:4 --> Records.res:96:20
  addValueReference Records.res:96:4 --> Records.res:97:58
  addValueReference Records.res:96:4 --> Records.res:36:4
  addValueReference Records.res:107:4 --> Records.res:107:20
  addValueReference Records.res:107:4 --> Records.res:107:20
  addValueReference Records.res:107:4 --> Records.res:107:20
  addValueReference Records.res:107:4 --> Records.res:108:75
  addValueReference Records.res:111:4 --> Records.res:111:20
  addValueReference Records.res:111:4 --> Records.res:111:20
  addValueReference Records.res:111:4 --> Records.res:111:20
  addValueReference Records.res:111:4 --> Records.res:112:53
  addRecordLabelDeclaration type_ Records.res:119:2 path:+Records.myRec
  addTypeReference Records.res:127:30 --> Records.res:119:2
  addValueReference Records.res:127:4 --> Records.res:127:17
  addValueReference Records.res:130:4 --> Records.res:130:18
  addValueReference Records.res:133:4 --> Records.res:133:17
  addValueReference Records.res:136:4 --> Records.res:136:18
  addRecordLabelDeclaration type_ Records.res:140:2 path:+Records.myRecBsAs
  addTypeReference Records.res:145:38 --> Records.res:140:2
  addValueReference Records.res:145:4 --> Records.res:145:21
  addValueReference Records.res:148:4 --> Records.res:148:22
  Scanning References.cmt Source:References.res
  addValueDeclaration +create References.res:4:4 path:+References
  addValueDeclaration +access References.res:7:4 path:+References
  addValueDeclaration +update References.res:10:4 path:+References
  addValueDeclaration +get References.res:17:2 path:+References.R
  addValueDeclaration +make References.res:18:2 path:+References.R
  addValueDeclaration +set References.res:19:2 path:+References.R
  addValueDeclaration +get References.res:31:4 path:+References
  addValueDeclaration +make References.res:34:4 path:+References
  addValueDeclaration +set References.res:37:4 path:+References
  addValueDeclaration +destroysRefIdentity References.res:43:4 path:+References
  addValueDeclaration +preserveRefIdentity References.res:47:4 path:+References
  addValueReference References.res:4:4 --> References.res:4:14
  addValueReference References.res:7:4 --> References.res:7:13
  addValueReference References.res:10:4 --> References.res:10:13
  addValueReference References.res:10:4 --> References.res:10:13
  addValueDeclaration +get References.res:22:6 path:+References.R
  addValueReference References.res:22:6 --> References.res:22:12
  addValueDeclaration +make References.res:23:6 path:+References.R
  addValueDeclaration +set References.res:24:6 path:+References.R
  addValueReference References.res:24:6 --> References.res:24:16
  addValueReference References.res:24:6 --> References.res:24:13
  addValueReference References.res:31:4 --> References.res:17:2
  addValueReference References.res:34:4 --> References.res:18:2
  addValueReference References.res:37:4 --> References.res:19:2
  addRecordLabelDeclaration x References.res:39:27 path:+References.requiresConversion
  addValueReference References.res:43:4 --> References.res:43:27
  addValueReference References.res:47:4 --> References.res:47:27
  addValueReference References.res:17:2 --> References.res:22:6
  addValueReference References.res:18:2 --> References.res:23:6
  addValueReference References.res:19:2 --> References.res:24:6
  Scanning RepeatedLabel.cmt Source:RepeatedLabel.res
  addValueDeclaration +userData RepeatedLabel.res:12:4 path:+RepeatedLabel
  addRecordLabelDeclaration a RepeatedLabel.res:2:2 path:+RepeatedLabel.userData
  addRecordLabelDeclaration b RepeatedLabel.res:3:2 path:+RepeatedLabel.userData
  addRecordLabelDeclaration a RepeatedLabel.res:7:2 path:+RepeatedLabel.tabState
  addRecordLabelDeclaration b RepeatedLabel.res:8:2 path:+RepeatedLabel.tabState
  addRecordLabelDeclaration f RepeatedLabel.res:9:2 path:+RepeatedLabel.tabState
  addValueReference RepeatedLabel.res:12:4 --> RepeatedLabel.res:12:17
  addValueReference RepeatedLabel.res:12:4 --> RepeatedLabel.res:12:20
  addTypeReference RepeatedLabel.res:12:16 --> RepeatedLabel.res:7:2
  addTypeReference RepeatedLabel.res:12:16 --> RepeatedLabel.res:8:2
  addValueReference RepeatedLabel.res:14:7 --> RepeatedLabel.res:12:4
  Scanning RequireCond.cmt Source:RequireCond.res
  Scanning ScopedAnnotationsLiveVsDead.cmt Source:ScopedAnnotationsLiveVsDead.res
  addValueDeclaration +leafLive ScopedAnnotationsLiveVsDead.res:1:4 path:+ScopedAnnotationsLiveVsDead
  addValueDeclaration +middleLive ScopedAnnotationsLiveVsDead.res:2:4 path:+ScopedAnnotationsLiveVsDead
  addValueDeclaration +root ScopedAnnotationsLiveVsDead.res:6:6 path:+ScopedAnnotationsLiveVsDead.LiveScope
  addValueDeclaration +stillDeadOutside ScopedAnnotationsLiveVsDead.res:9:4 path:+ScopedAnnotationsLiveVsDead
  addValueDeclaration +leafDead ScopedAnnotationsLiveVsDead.res:11:4 path:+ScopedAnnotationsLiveVsDead
  addValueDeclaration +middleDead ScopedAnnotationsLiveVsDead.res:12:4 path:+ScopedAnnotationsLiveVsDead
  addValueDeclaration +root ScopedAnnotationsLiveVsDead.res:16:6 path:+ScopedAnnotationsLiveVsDead.DeadScope
  addValueReference ScopedAnnotationsLiveVsDead.res:2:4 --> ScopedAnnotationsLiveVsDead.res:1:4
  addValueReference ScopedAnnotationsLiveVsDead.res:6:6 --> ScopedAnnotationsLiveVsDead.res:2:4
  addValueReference ScopedAnnotationsLiveVsDead.res:12:4 --> ScopedAnnotationsLiveVsDead.res:11:4
  addValueReference ScopedAnnotationsLiveVsDead.res:16:6 --> ScopedAnnotationsLiveVsDead.res:12:4
  Scanning ScopedAnnotationsOverride.cmt Source:ScopedAnnotationsOverride.res
  addValueDeclaration +before ScopedAnnotationsOverride.res:2:6 path:+ScopedAnnotationsOverride.M
  addValueDeclaration +live1 ScopedAnnotationsOverride.res:5:6 path:+ScopedAnnotationsOverride.M
  addValueDeclaration +nestedLive ScopedAnnotationsOverride.res:8:8 path:+ScopedAnnotationsOverride.M.NestedInLive
  addValueDeclaration +dead1 ScopedAnnotationsOverride.res:12:6 path:+ScopedAnnotationsOverride.M
  addValueDeclaration +nestedDead ScopedAnnotationsOverride.res:15:8 path:+ScopedAnnotationsOverride.M.NestedInDead
  addValueDeclaration +live2 ScopedAnnotationsOverride.res:19:6 path:+ScopedAnnotationsOverride.M
  addValueDeclaration +afterModules ScopedAnnotationsOverride.res:22:4 path:+ScopedAnnotationsOverride
  Scanning Shadow.cmt Source:Shadow.res
  addValueDeclaration +test Shadow.res:2:4 path:+Shadow
  addValueDeclaration +test Shadow.res:5:4 path:+Shadow
  addValueDeclaration +test Shadow.res:11:6 path:+Shadow.M
  addValueDeclaration +test Shadow.res:9:6 path:+Shadow.M
  Scanning TestDeadExn.cmt Source:TestDeadExn.res
  Scanning TestEmitInnerModules.cmt Source:TestEmitInnerModules.res
  addValueDeclaration +x TestEmitInnerModules.res:3:6 path:+TestEmitInnerModules.Inner
  addValueDeclaration +y TestEmitInnerModules.res:5:6 path:+TestEmitInnerModules.Inner
  addValueDeclaration +y TestEmitInnerModules.res:12:10 path:+TestEmitInnerModules.Outer.Medium.Inner
  Scanning TestFirstClassModules.cmt Source:TestFirstClassModules.res
  addValueDeclaration +convert TestFirstClassModules.res:2:4 path:+TestFirstClassModules
  addValueDeclaration +convertInterface TestFirstClassModules.res:5:4 path:+TestFirstClassModules
  addValueDeclaration +convertRecord TestFirstClassModules.res:8:4 path:+TestFirstClassModules
  addValueDeclaration +convertFirstClassModuleWithTypeEquations TestFirstClassModules.res:27:4 path:+TestFirstClassModules
  addValueReference TestFirstClassModules.res:2:4 --> TestFirstClassModules.res:2:15
  addValueReference TestFirstClassModules.res:5:4 --> TestFirstClassModules.res:5:24
  addValueReference TestFirstClassModules.res:8:4 --> TestFirstClassModules.res:8:21
  addValueReference TestFirstClassModules.res:27:4 --> TestFirstClassModules.res:29:2
  Scanning TestImmutableArray.cmt Source:TestImmutableArray.res
  addValueDeclaration +testImmutableArrayGet TestImmutableArray.res:2:4 path:+TestImmutableArray
  addValueDeclaration +testBeltArrayGet TestImmutableArray.res:12:4 path:+TestImmutableArray
  addValueDeclaration +testBeltArraySet TestImmutableArray.res:17:4 path:+TestImmutableArray
  addValueReference TestImmutableArray.res:2:4 --> TestImmutableArray.res:2:28
  addValueReference TestImmutableArray.res:2:4 --> ImmutableArray.resi:6:2
  addValueReference TestImmutableArray.res:12:4 --> TestImmutableArray.res:12:23
  addValueReference TestImmutableArray.res:17:4 --> TestImmutableArray.res:17:23
  Scanning TestImport.cmt Source:TestImport.res
  addValueDeclaration +innerStuffContents TestImport.res:1:0 path:+TestImport
  addValueDeclaration +innerStuffContentsAsEmptyObject TestImport.res:7:0 path:+TestImport
  addValueDeclaration +innerStuffContents TestImport.res:13:4 path:+TestImport
  addValueDeclaration +valueStartingWithUpperCaseLetter TestImport.res:15:0 path:+TestImport
  addValueDeclaration +defaultValue TestImport.res:18:0 path:+TestImport
  addValueDeclaration +make TestImport.res:24:0 path:+TestImport
  addValueDeclaration +make TestImport.res:27:4 path:+TestImport
  addValueDeclaration +defaultValue2 TestImport.res:29:0 path:+TestImport
  addValueReference TestImport.res:13:4 --> TestImport.res:1:0
  addRecordLabelDeclaration text TestImport.res:22:16 path:+TestImport.message
  addValueReference TestImport.res:27:4 --> TestImport.res:24:0
  Scanning TestInnedModuleTypes.cmt Source:TestInnedModuleTypes.res
  addValueDeclaration +_ TestInnedModuleTypes.res:1:0 path:+TestInnedModuleTypes
  addTypeReference TestInnedModuleTypes.res:1:8 --> InnerModuleTypes.resi:2:11
  Scanning TestModuleAliases.cmt Source:TestModuleAliases.res
  addValueDeclaration +testInner1 TestModuleAliases.res:32:4 path:+TestModuleAliases
  addValueDeclaration +testInner1Expanded TestModuleAliases.res:35:4 path:+TestModuleAliases
  addValueDeclaration +testInner2 TestModuleAliases.res:38:4 path:+TestModuleAliases
  addValueDeclaration +testInner2Expanded TestModuleAliases.res:41:4 path:+TestModuleAliases
  addValueReference TestModuleAliases.res:32:4 --> TestModuleAliases.res:32:18
  addValueReference TestModuleAliases.res:35:4 --> TestModuleAliases.res:35:26
  addValueReference TestModuleAliases.res:38:4 --> TestModuleAliases.res:38:18
  addValueReference TestModuleAliases.res:41:4 --> TestModuleAliases.res:41:26
  Scanning TestOptArg.cmt Source:TestOptArg.res
  addValueDeclaration +foo TestOptArg.res:3:4 path:+TestOptArg
  addValueDeclaration +bar TestOptArg.res:5:4 path:+TestOptArg
  addValueDeclaration +notSuppressesOptArgs TestOptArg.res:9:4 path:+TestOptArg
  addValueDeclaration +liveSuppressesOptArgs TestOptArg.res:14:4 path:+TestOptArg
  DeadOptionalArgs.addReferences OptArg.bar called with optional argNames:z argNamesMaybe: TestOptArg.res:1:7
  addValueReference TestOptArg.res:1:7 --> OptArg.resi:2:0
  addValueReference TestOptArg.res:3:4 --> TestOptArg.res:3:14
  addValueReference TestOptArg.res:3:4 --> TestOptArg.res:3:11
  addValueReference TestOptArg.res:3:4 --> TestOptArg.res:3:17
  DeadOptionalArgs.addReferences foo called with optional argNames:x argNamesMaybe: TestOptArg.res:5:16
  addValueReference TestOptArg.res:5:4 --> TestOptArg.res:3:4
  addValueReference TestOptArg.res:7:7 --> TestOptArg.res:5:4
  addValueReference TestOptArg.res:9:4 --> TestOptArg.res:9:31
  addValueReference TestOptArg.res:9:4 --> TestOptArg.res:9:37
  addValueReference TestOptArg.res:9:4 --> TestOptArg.res:9:43
  addValueReference TestOptArg.res:9:4 --> TestOptArg.res:9:28
  addValueReference TestOptArg.res:9:4 --> TestOptArg.res:9:34
  addValueReference TestOptArg.res:9:4 --> TestOptArg.res:9:40
  addValueReference TestOptArg.res:9:4 --> TestOptArg.res:9:46
  DeadOptionalArgs.addReferences notSuppressesOptArgs called with optional argNames: argNamesMaybe: TestOptArg.res:11:8
  addValueReference TestOptArg.res:11:8 --> TestOptArg.res:9:4
  addValueReference TestOptArg.res:14:4 --> TestOptArg.res:14:32
  addValueReference TestOptArg.res:14:4 --> TestOptArg.res:14:38
  addValueReference TestOptArg.res:14:4 --> TestOptArg.res:14:44
